Date,Bitcoin Price
10-01-09,0
11-01-09,0
12-01-09,0
13-01-09,0
14-01-09,0
15-01-09,0
16-01-09,0
17-01-09,0
18-01-09,0
19-01-09,0
20-01-09,0
21-01-09,0
22-01-09,0
23-01-09,0
24-01-09,0
25-01-09,0
26-01-09,0
27-01-09,0
28-01-09,0
29-01-09,0
30-01-09,0
31-01-09,0
01-02-09,0
02-02-09,0
03-02-09,0
04-02-09,0
05-02-09,0
06-02-09,0
07-02-09,0
08-02-09,0
09-02-09,0
10-02-09,0
11-02-09,0
12-02-09,0
13-02-09,0
14-02-09,0
15-02-09,0
16-02-09,0
17-02-09,0
18-02-09,0
19-02-09,0
20-02-09,0
21-02-09,0
22-02-09,0
23-02-09,0
24-02-09,0
25-02-09,0
26-02-09,0
27-02-09,0
28-02-09,0
01-03-09,0
02-03-09,0
03-03-09,0
04-03-09,0
05-03-09,0
06-03-09,0
07-03-09,0
08-03-09,0
09-03-09,0
10-03-09,0
11-03-09,0
12-03-09,0
13-03-09,0
14-03-09,0
15-03-09,0
16-03-09,0
17-03-09,0
18-03-09,0
19-03-09,0
20-03-09,0
21-03-09,0
22-03-09,0
23-03-09,0
24-03-09,0
25-03-09,0
26-03-09,0
27-03-09,0
28-03-09,0
29-03-09,0
30-03-09,0
31-03-09,0
01-04-09,0
02-04-09,0
03-04-09,0
04-04-09,0
05-04-09,0
06-04-09,0
07-04-09,0
08-04-09,0
09-04-09,0
10-04-09,0
11-04-09,0
12-04-09,0
13-04-09,0
14-04-09,0
15-04-09,0
16-04-09,0
17-04-09,0
18-04-09,0
19-04-09,0
20-04-09,0
21-04-09,0
22-04-09,0
23-04-09,0
24-04-09,0
25-04-09,0
26-04-09,0
27-04-09,0
28-04-09,0
29-04-09,0
30-04-09,0
01-05-09,0
02-05-09,0
03-05-09,0
04-05-09,0
05-05-09,0
06-05-09,0
07-05-09,0
08-05-09,0
09-05-09,0
10-05-09,0
11-05-09,0
12-05-09,0
13-05-09,0
14-05-09,0
15-05-09,0
16-05-09,0
17-05-09,0
18-05-09,0
19-05-09,0
20-05-09,0
21-05-09,0
22-05-09,0
23-05-09,0
24-05-09,0
25-05-09,0
26-05-09,0
27-05-09,0
28-05-09,0
29-05-09,0
30-05-09,0
31-05-09,0
01-06-09,0
02-06-09,0
03-06-09,0
04-06-09,0
05-06-09,0
06-06-09,0
07-06-09,0
08-06-09,0
09-06-09,0
10-06-09,0
11-06-09,0
12-06-09,0
13-06-09,0
14-06-09,0
15-06-09,0
16-06-09,0
17-06-09,0
18-06-09,0
19-06-09,0
20-06-09,0
